[0.118s] Invoking command in '/home/husarion/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/husarion/ROS2swarm/install/thymio_driver:/home/husarion/ROS2swarm/install/ros2swarm:/home/husarion/ROS2swarm/install/launch_gazebo:/opt/ros/foxy /usr/bin/cmake /home/husarion/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/husarion/microros_ws/install/micro_ros_setup
[0.744s] -- The C compiler identification is GNU 9.4.0
[1.415s] -- The CXX compiler identification is GNU 9.4.0
[1.483s] -- Check for working C compiler: /usr/bin/cc
[1.912s] -- Check for working C compiler: /usr/bin/cc -- works
[1.950s] -- Detecting C compiler ABI info
[2.399s] -- Detecting C compiler ABI info - done
[2.508s] -- Detecting C compile features
[2.514s] -- Detecting C compile features - done
[2.535s] -- Check for working CXX compiler: /usr/bin/c++
[3.005s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.014s] -- Detecting CXX compiler ABI info
[3.514s] -- Detecting CXX compiler ABI info - done
[3.590s] -- Detecting CXX compile features
[3.593s] -- Detecting CXX compile features - done
[3.642s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.868s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.870s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[5.260s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[5.811s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.919s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.934s] -- Added test 'lint_cmake' to check CMake code style
[5.944s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[6.002s] -- Added test 'xmllint' to check XML markup files
[6.016s] -- Configuring done
[6.027s] -- Generating done
[6.032s] -- Build files have been written to: /home/husarion/microros_ws/build/micro_ros_setup
[6.052s] Invoked command in '/home/husarion/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/husarion/ROS2swarm/install/thymio_driver:/home/husarion/ROS2swarm/install/ros2swarm:/home/husarion/ROS2swarm/install/launch_gazebo:/opt/ros/foxy /usr/bin/cmake /home/husarion/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/husarion/microros_ws/install/micro_ros_setup
[6.068s] Invoking command in '/home/husarion/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/husarion/ROS2swarm/install/thymio_driver:/home/husarion/ROS2swarm/install/ros2swarm:/home/husarion/ROS2swarm/install/launch_gazebo:/opt/ros/foxy /usr/bin/cmake --build /home/husarion/microros_ws/build/micro_ros_setup -- -j4 -l4
[6.298s] Invoked command in '/home/husarion/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/husarion/ROS2swarm/install/thymio_driver:/home/husarion/ROS2swarm/install/ros2swarm:/home/husarion/ROS2swarm/install/launch_gazebo:/opt/ros/foxy /usr/bin/cmake --build /home/husarion/microros_ws/build/micro_ros_setup -- -j4 -l4
[6.490s] Invoking command in '/home/husarion/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/husarion/ROS2swarm/install/thymio_driver:/home/husarion/ROS2swarm/install/ros2swarm:/home/husarion/ROS2swarm/install/launch_gazebo:/opt/ros/foxy /usr/bin/cmake --install /home/husarion/microros_ws/build/micro_ros_setup
[6.543s] -- Install configuration: ""
[6.545s] -- Installing: /home/husarion/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[6.546s] -- Installing: /home/husarion/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[6.547s] -- Installing: /home/husarion/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[6.549s] -- Installing: /home/husarion/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[6.550s] -- Installing: /home/husarion/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[6.552s] -- Installing: /home/husarion/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
